character,dialouge,season,episode
Adora,"   . Hey, princess. You looking at me? ",1,01
Woman over PA," All squadrons, report to training area immediately for evaluation.",1,01
Adora,  Psst. Anyone seen Catra?,1,01
Lonnie, ,1,01
Adora,  Not again.,1,01
Unknown Blue Horde Member," At attention, cadets. Your simulation is about to begin. Here's your scenario. You'll be passing through the treacherous Whispering Woods to reach the heart of the rebel insurgency, Bright Moon.",1,01
Kyle, ,1,01
Unknown Blue Horde Member, Your mission is to defeat the Queen of the Princesses and liberate Bright Moon in Lord Hordak's name. Where's Catra?,1,01
Adora, She will be here. I promise.,1,01
Unknown Blue Horde Member," Mm-hmm. The Whispering Woods is full of princesses.  Vicious, violent instigators.They will take you out if given the chance. Don't give it to them. Good luck, recruits.",1,01
Adora, Watch out!,1,01
Kyle," Oh, no, no, no, no, no!",1,01
Adora," Come on, this way.",1,01
Catra, ,1,01
Kyle,"  Aw, dang it.",1,01
Adora," Seriously, Kyle?",1,01
Lonnie, Bra-vo.,1,01
Lonnie," Seriously, Kyle?",1,01
Adora, Run!,1,01
Lonnie, Adora!,1,01
Adora,  ,1,01
Adora, ,1,01
Catra," Hey, Adora. How's it hanging?",1,01
Adora," Catra. Did you really show up late and let us do all the hard parts? That is low, even for you.",1,01
Catra," Aw. You know nothing's too low for me. . Now come on, you look stupid hanging down there.",1,01
Woman over PA, Training exercise successfully completed.,1,01
Catra," .  You should've seen your face. You were like, ""Aah, no! Betrayal.""",1,01
Adora,"  Come on, Catra. We're senior cadets now. I can't believe you're still pulling such childish, immature-- Is that a mouse?!",1,01
Catra, What!? Where!?,1,01
Adora, . Are you ever going to not fall for that?,1,01
Catra, I don't know. Are you ever going to let it go? That was one time.,1,01
Adora," I know, but for some reason it's always funny.",1,01
Shadow Weaver, Adora.,1,01
Adora, Shadow Weaver.,1,01
Shadow Weaver, You have done well. You've completed your training course in record time.,1,01
Adora," Uh, well, that wasn't just me. You know, Catra did, too.",1,01
Shadow Weaver," Ah, yes. How someone as unmotivated as you completed the course in that time, I'll never know.",1,01
Catra," Always serving up those pep talks, huh, Shadow Weaver?",1,01
Shadow Weaver," Silence. Do not be flippant with me, cadet.",1,01
Catra, Sorry Shadow Weaver.,1,01
Shadow Weaver," Adora, walk with me... Adora.",1,01
Shadow Weaver, Lord Hordak has been watching you. He thinks you are a fine candidate for Force Captain.,1,01
Adora, Really? Force Captain? Lord Hordak said that about me?,1,01
Shadow Weaver," Oh yes. He sees great promise in you. In fact, he has elected you the honor of leading a squadron in the invasion of the rebel Fortress of Thaymor.",1,01
Adora, Thaymor? You mean we're finally seeing active duty?,1,01
Shadow Weaver, You are seeing active duty.,1,01
Adora," But I'll be able to bring my team along, right?",1,01
Shadow Weaver, Your team is not ready. They'll only slow you down.,1,01
Adora," Shadow Weaver, with respect, they've been training hard for this, too. And Catra, all she wants is to get out there and prove herself.",1,01
Shadow Weaver," Then she should have worked harder to prove herself to me. This is what I raised you for, Adora. Now is your chance to prove yourself. I saw talent in you the moment I found you as an orphan child and took you in. Is this not what you've wanted since you were old enough to want anything?",1,01
Adora, Yes.,1,01
Shadow Weaver," With you at the forefront, we will crush the Bright Moon Rebellion once and for all. Do not disappoint me.",1,01
Angella, Send her in.,1,01
Glimmer, Your Majesty.,1,01
Angella, I'm told you disobeyed orders and led the Rebellion into a dangerous combat situation after you were ordered to retreat.,1,01
Glimmer, I was trying to protect a village from falling into The Horde's grasp.,1,01
Angella, You were reckless and put yourself and the other rebels in danger.,1,01
Glimmer," Fighting is supposed to be dangerous! How are we going to hold our own against The Horde if we keep retreating? Pretty soon, we won't have anything left to defend.",1,01
Angella," I'm growing tired of your back-talking, Commander Glimmer.",1,01
Glimmer, Why did you even make me a commander if you won't let me fight?,1,01
Angella, That's enough! You're grounded!,1,01
Glimmer,  Mom!,1,01
Angella, You heard me!,1,01
Glimmer, You never let me do anything!,1,01
Angella, We are not having this discussion tonight. You are embarrassing me in front of my royal court.,1,01
Glimmer," Oh, I'm embarrassing you?",1,01
Angella, Go to your room!,1,01
Glimmer, I'm going!,1,01
Angella, ,1,01
Adora, ,1,01
Catra," What'd she say? Hey, what's this?",1,01
Adora, Hey! Give it back.,1,01
Catra, No way. You've been promoted?,1,01
Adora," Well, kind of. I mean, yeah, I guess. Heh. But it's not a big deal.",1,01
Catra," Are you kidding? That is awesome. We're gonna see the world and conquer it. Adora, I need to blow something up. ",1,01
Adora, Umm..,1,01
Catra, What?,1,01
Adora, Shadow Weaver says you're not coming.,1,01
Catra, What? My time was just as good as yours today. What is her problem with me?,1,01
Adora," I mean, you are kind of disrespectful.",1,01
Catra, Why should I respect her? She's just bitter that she doesn't have any real power that doesn't come from Hordak and everyone knows it. I guess it sure must be easy being a people pleaser like you.,1,01
Adora," I am not a pe-- Catra, wait. ",1,01
Adora," Look, I'm sorry. I didn't even think you wanted to be a Force Captain.",1,01
Catra," I don't. Here, take your stupid badge.",1,01
Adora," Come on, Catra. This is what I have been working for my entire life. I was hoping you could be, I don't know, happy for me.",1,01
Catra," Ugh, whatever. It's not like I even care. I just wanna get out of this dump at some point before I die of boredom. I wonder what's even outside the Fright Zone anyway.",1,01
Adora, Why don't we go find out?,1,01
Catra, I take it all back. You're officially awesome. I can't believe you actually stole a skiff.,1,01
Adora, Borrowed. Please don't make me regret this.,1,01
Catra," I've always wanted to drive one of these things. Here, gimme.",1,01
Adora," Whoa, there. Save us enough fuel to get back.",1,01
Catra, That's a problem for future Adora and Catra.,1,01
Catra and Adora, I'm driving. I want it.,1,01
Catra, Can't have it! ,1,01
Catra, Let me.,1,01
Adora, Give me. I'm doing it.,1,01
Catra, Adora. I want it.,1,01
Adora," No, I've got it.",1,01
Adora, Catra!,1,01
Catra, What is it?,1,01
Adora," I think this must be the Whispering Woods. They say there are strange, old monsters in there, an- and the trees move when you're not looking. Every Horde squadron they've sent in there has never come out again.",1,01
Catra, Let's go in.,1,01
Adora," Wait, what? ",1,01
Catra, Woo-hoo!  ,1,01
Adora," Catra, slow down! Catra, tree! Tree! ",1,01
Catra, Adora!,1,01
Adora,  ,1,01
Adora, Catra? Huh? Whoa. Cool.,1,01
Adora, ,1,01
Female voice, Balance must be restored. Etheria must seek a hero.,1,01
Female voice," Adora, Adora.",1,01
Catra," Hey, Adora? Adora!",1,01
Adora, Catra? What happened?,1,01
Catra, You fell out of the skiff after you drove it into a tree.,1,01
Adora," No, you drove it into a tree.",1,01
Catra," Ah, up for debate. Come on, let's go.",1,01
Adora, Wait. Where is it? Where'd it go?,1,01
Catra, What?,1,01
Adora," Ther- There was a sword. It was right here. I tried to touch it, but it got really bright.",1,01
Catra," Are you brain damaged? Don't be brain damaged. Oh, Shadow Weaver's gonna kill me.",1,01
Adora," I'm not brain damaged. It was here, I saw it.",1,01
Catra," Well, there's nothing here now. So, come on, let's go.",1,01
Glimmer," ""Dear Mom, I know you'll never read this, but I have to say it somewhere. I feel like you... don't respect me.   Watch it! You almost hit me!",1,01
Bow," Hey, Glimmer.",1,01
Glimmer," Shh! Bow, what are you doing here?",1,01
Bow, What did you say? Come down here.,1,01
Glimmer," I can't, I'm grounded.",1,01
Bow, What?,1,01
Glimmer, I'm grounded.,1,01
Bow, ...What?,1,01
Glimmer, I'm... grounded.,1,01
Bow, ,1,01
Glimmer,  I'm so mad at my mom.,1,01
Bow, Is this about the siege on Elberon?,1,01
Glimmer," I was just trying to defend another one our villages from falling into The Horde's Clutches. She stationed me all the way out here because it's too remote to ever get attacked, but then it did, and it was my one chance to prove that I can do this. But she acts like I can't do anything because I'm just a princess. ",1,01
Bow," That doesn't make any sense. Everyone here is a princess. I'm, like, the only one who's not a princess.",1,01
Glimmer,  Tell that to my mom.,1,01
Bow," Hey, where does this go?",1,01
Glimmer, Bottom drawer.,1,01
Bow," Anyway, your mom might have a point. Only reason you got out of there is because of your teleportation powers, and, let's face it, they don't always work that well.",1,01
Glimmer," Looking for support here, Bow!",1,01
Bow," I'm just saying, if you wanna prove yourself, it's gonna take more than running recklessly into any old battle. Luckily, I've got just the thing. Check this out. I detected a piece of First Ones tech in the Whispering Woods. A pretty powerful one, too, by the size of these readings. If you find this one and bring it back, your mom is bound to be impressed.",1,01
Glimmer, Did you forget I'm grounded?,1,01
Angella, Glimmer? Are you in there?,1,01
Glimmer, Uh...,1,01
Bow, Ah!,1,01
Angella, Glimmer?,1,01
Glimmer," Everything's fine, Mom.",1,01
Angella, Is someone else in there? I heard voices.,1,01
Glimmer, No one else is in here. Can you please just leave me alone?,1,01
Angella," I don't appreciate your tone right now, young lady.",1,01
Glimmer, What tone?,1,01
Angella, That attitude of yours is never gonna help you know.,1,01
Glimmer," Mom, you always tell me what to do-",1,01
Angella, You cannot act that way!,1,01
Glimmer, -And that's not fair!,1,01
Glimmer, I'm in.,1,01
Adora, ,1,01
Female Voice, Adora. Adora. Adora!,1,01
Adora, ,1,01
Catra," Hey, where are you going?",1,01
Adora, Back to the woods. There's something I need to figure out.,1,01
Catra, What? You're not--,1,01
Catra, What is wrong with you? You've been acting weird since we got back. Are you sure you're not brain damaged?,1,01
Adora," Look Catra, I know I saw something out there. It's ju- I just need to get another look. It feels important somehow.",1,01
Catra, Sounds good. Let's go.,1,01
Adora, No. I don't want you getting in trouble on my behalf. Just cover for me okay? I'll be back before anyone knows I'm gone.,1,01
Catra, Adora! Adora!,1,01
Bow, Come on! Come on!,1,01
Glimmer, Uh! Please tell me we're not lost!,1,01
Bow," No, this thing is just acting up. Looks like it's being overloaded by the tech's signal. We must be getting close!",1,01
Glimmer, Uhh... I think it's that way.,1,01
Bow," What makes you say that? Oh, yeah. That'll do it.",1,01
Adora," What are you doing out here, Adora? Catra's right, this is crazy. There's no sword, you just got hit on the head a little too hard. You should just go back home and forget about all of this.",1,01
Glimmer," Bow, just let me lead the way, okay?",1,01
Bow, The light came from the edge of the forest.,1,01
Glimmer," Yes, you saw the light. It's this way.",1,01
Bow, The trackpad says otherwise.,1,01
Glimmer, It's this way--,1,01
Bow and Glimmer, ,1,01
Adora, ,1,01
Glimmer, Horde soldier!,1,01
Bow, I see her!,1,01
Bow and Glimmer, ,1,01
Adora,  ,1,01
Glimmer," Bow, catch.",1,01
Adora, Give me the sword.,1,01
Adora, Get off. Stand down. I don't wanna hurt you.,1,01
Glimmer, Since when do Horde soldiers not want to hurt anyone?,1,01
Adora, What?,1,01
Female voice," Hello, Adora.",1,01
Adora, Who are you? What's going on?,1,01
Female voice," My name is Light Hope. I have been waiting a long time for you, but I could not reach you until you forged your connection with the sword.",1,01
Adora, You sent the sword?,1,01
Light Hope," The sword is meant for you. Etheria has need of you, Adora. Will you answer its call? Will you fight for the honor of Grayskull?",1,01
Adora, What are you talking about? What-- What is-- What's Grayskull? You're not making any sense! I don't understand!,1,01
Light Hope, You will.,1,01
Adora, Wait!,1,01
Adora, ,1,01
Bow, Hey! She's awake.,1,01
Adora, What happened?,1,01
Glimmer," Quiet, Horde spy, I ask the questions. How did you make it this far into the Whispering Woods?",1,01
Adora, I just walked in. And I'm not a spy.,1,01
Glimmer," Sure, sure. You just so happened to find yourself in the Whispering Woods, like you just so happened to try and steal our sword.",1,01
Adora, It's not yours. I found it first.,1,01
Glimmer," The Whispering Woods is under the Rebellion's protection. You were lucky to make it as far as you did. Come on, Bow. Let's get this spy back to Bright Moon where she can be interrogated properly. This is perfect. Not only do we First Ones tech for the rebellion, we've also captured a Horde spy. My mom's gonna be so impressed. Now come on, on your feet.",1,01
Bow," You positive we're going the right way, Glimmer?",1,01
Glimmer," I know what I'm doing, Bow. Can you please just trust me for once?",1,01
Bow," You know I always trust you, but I'm starting to get a little freaked out. I mean, I pretty much grew up in these woods and I've never even seen this part of them. I've heard stories about weird stuff out here.",1,01
Glimmer," It's fine, okay? Just let me figure this out.",1,01
Bow," Okay! Touchy. Sorry about her. Usually she's really nice. Not much for talking, huh?",1,01
Adora, I prefer not to swap pleasantries with my captors.,1,01
Bow, Fair. Suit yourself.,1,01
Adora," You know she's a princess, right? How can you follow her? Princesses are a dangerous threat to everyone on Etheria.",1,01
Bow, Is that what Hordak told you?,1,01
Adora, Well I thought it was just common knowledge. They're violet instigators who don't even know how to control their powers.,1,01
Glimmer, ,1,01
Bow," You've never actually met a princess, have you?",1,01
Adora,"  Well, maybe not in person, but...",1,01
Glimmer, ,1,01
Adora, What happened to this place.,1,01
Glimmer, Don't play dumb with me. I bet you were part of the raiding party that did this.,1,01
Adora, What are you talking about? The Horde didn't do this.,1,01
Glimmer," Oh yeah? You're a heartless destroyer, just like all the rest of your people.",1,01
Adora, I'm not a destroyer. Hordak says we're doing what's best for Etheria. We're trying to make things better. More orderly.,1,01
Glimmer," This is what's best for Etheria? Ever since The Horde got here, they've been poisoning our land, burning our cities, destroying everything in their path. And you're a part of it! How's that for orderly?",1,01
Adora, This doesn't make any sense. The Horde would never do something like this.,1,01
Bow," Did you really not know any of this? I mean, your army is called the Evil Horde.",1,01
Adora, Who calls us that?,1,01
Bow, ...Everybody!,1,01
Adora, The Horde rescued me when I was a baby and gave me a home. They're my family. You-- you don't know them like I do.,1,01
Bow, Maybe you don't know them like you think you do.,1,01
Glimmer,  There's something out there. Something big.,1,01
Bow, How big?,1,01
Bow," So, pretty big then.",1,01
Bow, Watch out!,1,01
Glimmer, ,1,01
Glimmer, ,1,01
Adora," Hey, bug brain! Come on, Magic Sword. Oh, where's a blinding flash of light when you need one? ",1,01
Light Hope, Adora. Adora. Adora.,1,01
Light Hope, Will you fight for the honor of Grayskull?,1,01
, .. honor of Grayskull?,1,01
Adora, For the honor of Grayskull!,1,01
Bow, Glimmer?,1,02
Glimmer," Yeah, I see her, Bow.",1,02
Bow, Okay. I wanted to make sure it wasn't just me.,1,02
Adora,   Huh?,1,02
Glimmer, Stay where you are!,1,02
Adora, What did you do to me?,1,02
Glimmer, What do you mean what did 'I' do to you?,1,02
Adora, I didn't know being a princess was contagious!,1,02
Bow," Okay, okay, everyone, calm down! Wanna tell us how you did that?",1,02
Adora," I didn't do anything. All I did was pick up the sword, and then, woosh, I'm in a tiara!",1,02
Glimmer, I don't care how she did it. We just have to make sure she never does it again!,1,02
Bow, Do it again! Do it again!,1,02
Glimmer,  Bow!,1,02
Bow, Do what you did before.,1,02
Adora, I don't know what I did before!,1,02
Glimmer, No time. We have to go.,1,02
Adora, What is this place?,1,02
Bow," No idea, but in there's gotta be better than out here. ",1,02
Glimmer," Everyone, grab on, I can get us in there!",1,02
Bow," Glimmer, no! You've never teleported three people before.",1,02
Glimmer, Do you have a better idea?,1,02
Adora, What's written on this door? It looks like some kind of password.,1,02
Bow, You can read that?,1,02
Adora, You can't?,1,02
Bow, What's it say?,1,02
Adora," Uh, ""Eternia.""",1,02
Glimmer," Oh, come on!",1,02
Bow," So, Horde soldier, have you always been able to read First Ones' writing?",1,02
Glimmer, Wanna tell us what exactly is going on here?,1,02
Adora, I told you I don't know I just read the word on the door.,1,02
Glimmer," Right...  You read a word in a language that no one's spoken for a thousand years, and the door just opened into a mysterious ancient ruin. Sure.",1,02
Adora, You think I did this on purpose? You think I wanted to be a princess? Princesses are monsters.,1,02
Glimmer, Monsters? You're the monster!,1,02
Bow," Whoa, whoa, whoa, whoa. Glimmer, she did save us.",1,02
Glimmer," I don't care! We can't just trust her, Bow. Or have you forgotten everything the Horde's done to us? The people we're lost.  We need to find another way out of here and get her back to Bright Moon as soon as possible. My mother will know what to do with her.",1,02
Bow," Hey, so, thanks for saving us from that bug thing back there when you could've escaped instead.",1,02
Adora," Okay, well I didn't save you. I just wanted to get the sword, okay?",1,02
Bow, Are you sure it's not because you secretly like us?,1,02
Adora,  Wh--? I don't like you. You're my captors.,1,02
Bow, Sure.,1,02
Bow," Thanks for saving us anyway. I'm Bow, by the way.",1,02
Adora, Adora.,1,02
Bow," ""Adora."" Ah. Weird name for a Horde soldier.",1,02
Adora, Is it?,1,02
Glimmer,  For the honor of Grayskull.,1,02
Bow, What are we doing?,1,02
Glimmer," Nothing! I mean, uhh.. Look at these carvings. I think this might be a First Ones' ruin.",1,02
Adora, What's a First One?,1,02
Glimmer, You've never heard of the First Ones?,1,02
Bow," The First Ones are the original settlers of Etheria. They disappeared a thousand year ago, but they left behind a lot of old ruins and technology. Like this place.",1,02
Adora," So, what happened to them?",1,02
Bow, No one knows. They just disappeared. The Horde didn't tell you about them?,1,02
Adora, Seems like there's a lot the Horde didn't tell me.,1,02
Glimmer, Ugh. How do we get out of here?,1,02
Bow,"  It'll take forever to find a way out at this rate.  Hey! Wanna turn on some lights, Adora?",1,02
Adora, I don't know how to do that.,1,02
Bow," Maybe there's a magic word. Ooh, what's the First Ones' word for ""lights""?",1,02
Adora, I don't know. I'm not magic.,1,02
Glimmer," Obviously. Everyone, stand back.",1,02
Bow," Uh, Glimmer? Maybe you should take it easy. We're a long way from Bright Moon. It'll be awhile until you can recharge.",1,02
Glimmer, Bow!,1,02
Adora, You have to recharge your powers?,1,02
Glimmer," Can we not talk about this in front of the Horde soldier? Now, stand back.  ",1,02
Adora, Whoa. ,1,02
Glimmer, ,1,02
Bow, Wow. Are you okay?,1,02
Glimmer," I'm fine, Bow.",1,02
Bow, Oh hey! That's you!,1,02
Adora, What? That doesn't look anything like me.,1,02
Bow," No, I mean, the other you. The scary one in the cape.",1,02
Adora, That was me?,1,02
Bow," You can read that inscription, right? What's it say?",1,02
Adora," It says... ""She-Ra.""",1,02
Light Hope," Greetings, administrator.",1,02
Adora, What is this thing?,1,02
Light Hope, What is your query?,1,02
Bow, I think it's some kind of ancient hologram.,1,02
Light Hope, What is your query?,1,02
Bow, Uh... Hi. What is this place? How do we get out of here?,1,02
Light Hope, What is your query?,1,02
Bow, Welp. She's broken.,1,02
Glimmer, She's old. I'm surprised any of this stuff still works at all.,1,02
Light Hope, Administrator not detected. Lockdown initiated.,1,02
Glimmer, I didn't do it!,1,02
Bow," No. No. No lockdown! No lockdown! Adora, you gotta get it to stop!",1,02
Adora, What makes you think I can?,1,02
Light Hope, Query not recognized.,1,02
Bow, There's gotta be a password or something!,1,02
Adora," Uh, stop it! Uh, Eternia! Eternia! Give me the sword!",1,02
Glimmer, What? No!,1,02
Adora," We need the scary lady in the cape. I don't know how, but she's the key to this place, so maybe she can get us out.",1,02
Glimmer, You're a Horde soldier. I'm not giving you the sword.,1,02
Adora," Eternia! Uh, cape! Uh... She-Ra!",1,02
Glimmer, Hold on!,1,02
Bow," Glimmer, no!",1,02
Bow, Glimmer!,1,02
Bow, Glimmer? Glimmer!,1,02
Glimmer,  Did it work?,1,02
Bow,"  Yeah, it worked. Barely. Are you alright?",1,02
Glimmer, I'm fine.  I think I used too much power getting us out of there.,1,02
Bow," I don't know who could've predicted that... Oh, right. Me.",1,02
Glimmer, Bow...,1,02
Bow, Like an hour ago.,1,02
Glimmer, Bow!,1,02
Bow," Sorry. I'm just glad you're okay. No more teleporting for awhile, okay. You could really hurt yourself.",1,02
Glimmer," I'm fine, okay? Let's just get back to Bright Moon so I can recharge already. Why are you still here?",1,02
Adora, What?,1,02
Glimmer, Bow and I are hardly a crack security team. You could've escaped at any time. Why didn't you?,1,02
Adora," I just-- I wanna figure out what's happening to me, and if I go back to the Fright Zone, then I'll never know. I never knew where I came from or who my family was. Shadow Weaver said it didn't matter who I was before, that-- that I was nothing before Hordak took me in. There's always been a part of me that I don't know anything about an-- and all of this, it feels familiar somehow. I don't know how else to explain it.",1,02
Bow," Glimmer's mom knows more about First Ones' tech than anyone. She'll know what's going on with you and the sword for sure. So, if you want your questions answered, stick with us?",1,02
Glimmer, Let's go. There should be a village a few miles from here. They'll be able to give us a ride back to Bight Moon. We've wasted too much time already.,1,02
Shadow Weaver," For the last time, where is Adora?",1,02
Catra," For the last time, I don't know. You think I keep her on a leash?",1,02
Shadow Weaver, I know you're lying. You two are close. She would never depart without telling you.,1,02
Catra," Then I guess she let us both down, huh?",1,02
